"Register","Nuevo"
"Login","Ingresar"
"My cart","Carrito"
"All Categories","Categorias"
"Need an account?","Necesitas una cuenta?"
"Sign  up!","¡Regístrate!"
"Remember me","Recuerdame"
"Retrieve your password here","Recupera tu contraseña aquí"
"Please enter your email address below. You will receive a link to reset your password.","Por favor ingrese su dirección de correo electrónico a continuación. Recibirá un enlace para restablecer su contraseña."
"Back to Login","Regresar"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Si hay una cuenta asociada a %s recibirá un correo electrónico con un enlace para restablecer su contraseña."
"Thank you for registering with %s","Gracias por registrarse con %s"